"Disease CF","Scanner CF","Rotation","Crop","Effects","DICE mean","DICE (nf) mean","DICE (pe) mean","DICE std","DICE (nf) std","DICE (pe) std","Hausdorff 95 mean","Hausdorff 95 std","Hausdorff 95 (nf) mean","Hausdorff 95 (nf) std","Hausdorff 95 (pe) mean","Hausdorff 95 (pe) std","ASD mean","ASD std","ASD (nf) mean","ASD (nf) std","ASD (pe) mean","ASD (pe) std"
False,False,False,True,False,0.9388558268547058,0.9765803694725036,0.9251870155334472,0.0214867569832391,0.00126793296458,0.0291808693562534,5.481886529922486,1.471620768454189,2.080453133583069,0.1874361150127089,6.349799251556396,2.2431343914716058,1.9854794025421143,0.7170887198064879,0.8185127258300782,0.0778188674358908,2.299801254272461,0.9079567957688144
False,False,True,True,False,0.9380123734474182,0.9768579006195068,0.9229425668716432,0.0222993510517907,0.0014967269466977,0.0306556489517775,6.85376763343811,3.0984818230353133,2.1787177085876466,0.3604616110042281,8.644477701187133,4.342002234769296,2.0465808629989626,0.8342070115023346,0.8137762784957886,0.0924664890784773,2.5292914628982546,1.1480189566750376
True,True,False,False,True,0.9368939876556396,0.9766971230506896,0.9216007590293884,0.020788580477115,0.0010082736731861,0.0292923180701109,8.280609226226806,3.994661652378043,2.758262825012207,1.5383990949694182,10.118454456329346,5.724273021212635,2.308576512336731,0.8554240551026935,0.8500410795211792,0.1031113207144492,2.851085042953492,1.1983541298097384
False,False,False,True,True,0.9366408824920656,0.9769355416297912,0.9208715200424196,0.0254636113698794,0.00032340974853,0.0358125749744155,6.496455812454224,2.9927878156709906,2.1425883054733275,0.1325537261817967,8.169677734375,4.221966158922514,1.8188959658145905,0.8463989202018475,0.8106967687606812,0.0597853872982011,2.218652665615082,1.1835382188608456
True,True,False,True,True,0.9333573579788208,0.9763668298721312,0.916434895992279,0.0236444051826852,0.0007955665690158,0.0335083424970621,9.218668270111085,4.885323927729939,2.1622509241104124,0.2137786180527865,11.624612426757812,6.959564103159839,2.393592095375061,1.0049508544288996,0.8229148268699646,0.043318916922073,3.0092619180679323,1.4111837287301014
False,False,False,False,True,0.9322791695594788,0.977454137802124,0.9146939516067504,0.0290067524880019,0.0014336684456085,0.0403913562500332,10.320040607452391,6.858075876357693,2.256501007080078,0.6017201594282889,13.168818855285645,9.73380613418648,2.4135783910751343,1.4220479955698333,0.837481427192688,0.11184875378887,3.0166248798370363,1.998591783877833
True,True,True,False,True,0.931858229637146,0.9766104340553284,0.9149788856506348,0.0251524305595855,0.0018103186791752,0.0348042202940222,10.515519046783448,5.510912859094551,3.1887821197509765,2.403238894368341,13.08908052444458,7.637678674395042,2.637080931663513,1.2699854339157064,0.8657102942466736,0.1434775476875313,3.2601837635040285,1.7810413903106512
True,True,True,True,True,0.9314658403396606,0.9761903285980223,0.9143374562263488,0.0261098002419313,0.0010887903666887,0.0364542199714293,7.997880554199218,3.8552945452866303,2.156087636947632,0.2255284335869321,10.214361000061036,5.421380630470504,2.963552784919739,1.9689461916826785,0.8410123705863952,0.0664211406460958,3.7785835027694703,2.7406267742633115
True,True,False,True,False,0.930837380886078,0.9766908884048462,0.9134186625480653,0.0258894441247673,0.0014688876532654,0.0362471492823785,7.386613655090332,2.963604240330177,2.0569797277450563,0.3357738812987855,8.837714195251465,3.6020206586760573,2.7630717754364014,1.6151004246652405,0.8278382420539856,0.0708392691479963,3.485005712509156,2.2257371892214164
True,True,True,True,False,0.9303881049156189,0.9771911382675172,0.9118358969688416,0.0253991446186079,0.001665657150564,0.035347274107137,8.193076276779175,4.28669454211797,2.1006823062896727,0.2334249797895987,10.61617431640625,6.033768275973015,2.518031787872314,1.3091501854705094,0.8075600147247315,0.0832356961386847,3.1800162553787232,1.836888236739512
